[2024-12-14T21:47:49.592+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [queued]>
[2024-12-14T21:47:49.598+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [queued]>
[2024-12-14T21:47:49.598+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T21:47:49.609+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 21:47:47.916355+00:00
[2024-12-14T21:47:49.612+0000] {standard_task_runner.py:57} INFO - Started process 89 to run task
[2024-12-14T21:47:49.615+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T21:47:47.916355+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpun2hcnx1']
[2024-12-14T21:47:49.615+0000] {standard_task_runner.py:85} INFO - Job 5: Subtask run_price_volume_pipeline
[2024-12-14T21:47:49.653+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [running]> on host 2784adf275f7
[2024-12-14T21:47:49.767+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T21:47:47.916355+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T21:47:47.916355+00:00'
[2024-12-14T21:47:49.770+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T21:47:49.770+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T21:47:49.771+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T21:47:56.397+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T21:48:26.577+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  199 of 503 completed
[2024-12-14T21:48:26.679+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  200 of 503 completed
[2024-12-14T21:48:26.684+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  200 of 503 completed
[2024-12-14T21:48:26.687+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  202 of 503 completed
[2024-12-14T21:48:26.887+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  203 of 503 completed
[2024-12-14T21:48:27.388+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  204 of 503 completed
[2024-12-14T21:48:27.478+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  205 of 503 completed
[2024-12-14T21:48:27.489+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-14T21:48:27.577+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  207 of 503 completed
[2024-12-14T21:48:27.587+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  207 of 503 completed
[2024-12-14T21:48:27.774+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-14T21:48:27.879+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  210 of 503 completed
[2024-12-14T21:48:28.090+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  211 of 503 completed
[2024-12-14T21:48:28.103+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  212 of 503 completed
[2024-12-14T21:48:28.290+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  213 of 503 completed
[2024-12-14T21:48:28.787+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  214 of 503 completed
[2024-12-14T21:48:28.877+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  215 of 503 completed
[2024-12-14T21:48:28.884+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  216 of 503 completed
[2024-12-14T21:48:29.174+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  217 of 503 completed
[2024-12-14T21:48:29.186+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  218 of 503 completed
[2024-12-14T21:48:29.484+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  219 of 503 completed
[2024-12-14T21:48:29.498+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  220 of 503 completed
[2024-12-14T21:48:29.796+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  221 of 503 completed
[2024-12-14T21:48:29.801+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  222 of 503 completed
[2024-12-14T21:48:29.811+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  223 of 503 completed
[2024-12-14T21:48:30.190+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  224 of 503 completed
[2024-12-14T21:48:30.293+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  225 of 503 completed
[2024-12-14T21:48:30.299+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  226 of 503 completed
[2024-12-14T21:48:30.986+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  227 of 503 completed
[2024-12-14T21:48:31.194+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  228 of 503 completed
[2024-12-14T21:48:31.276+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  229 of 503 completed
[2024-12-14T21:48:31.370+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  230 of 503 completed
[2024-12-14T21:48:31.377+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  231 of 503 completed
[2024-12-14T21:48:31.475+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  232 of 503 completed
[2024-12-14T21:48:31.485+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  233 of 503 completed
[2024-12-14T21:48:31.875+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  234 of 503 completed
[2024-12-14T21:48:32.407+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  235 of 503 completed
[2024-12-14T21:48:32.417+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  236 of 503 completed
[2024-12-14T21:48:32.423+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  236 of 503 completed
[2024-12-14T21:48:32.882+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  238 of 503 completed
[2024-12-14T21:48:33.184+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  239 of 503 completed
[2024-12-14T21:48:33.196+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  240 of 503 completed
[2024-12-14T21:48:33.275+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  241 of 503 completed
[2024-12-14T21:48:33.284+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  242 of 503 completed
[2024-12-14T21:48:33.373+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  243 of 503 completed
[2024-12-14T21:48:33.383+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  244 of 503 completed
[2024-12-14T21:48:33.683+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  245 of 503 completed
[2024-12-14T21:48:34.173+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  246 of 503 completed
[2024-12-14T21:48:34.182+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  247 of 503 completed
[2024-12-14T21:48:34.371+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  248 of 503 completed
[2024-12-14T21:48:34.692+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  249 of 503 completed
[2024-12-14T21:48:34.700+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  250 of 503 completed
[2024-12-14T21:48:34.801+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  251 of 503 completed
[2024-12-14T21:48:34.973+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  252 of 503 completed
[2024-12-14T21:48:35.093+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  253 of 503 completed
[2024-12-14T21:48:35.104+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  253 of 503 completed
[2024-12-14T21:48:35.113+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  255 of 503 completed
[2024-12-14T21:48:35.480+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  256 of 503 completed
[2024-12-14T21:48:35.573+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  257 of 503 completed
[2024-12-14T21:48:35.676+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  258 of 503 completed
[2024-12-14T21:48:35.879+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  259 of 503 completed
[2024-12-14T21:48:36.081+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  260 of 503 completed
[2024-12-14T21:48:36.280+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T21:48:36.282+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T21:48:36.669+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  263 of 503 completed
[2024-12-14T21:48:36.687+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  264 of 503 completed
[2024-12-14T21:48:36.700+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  265 of 503 completed
[2024-12-14T21:48:36.768+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  266 of 503 completed
[2024-12-14T21:48:36.876+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  267 of 503 completed
[2024-12-14T21:48:36.993+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  268 of 503 completed
[2024-12-14T21:48:37.074+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  269 of 503 completed
[2024-12-14T21:48:37.375+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  270 of 503 completed
[2024-12-14T21:48:37.592+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  271 of 503 completed
[2024-12-14T21:48:37.595+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  271 of 503 completed
[2024-12-14T21:48:37.892+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  273 of 503 completed
[2024-12-14T21:48:38.073+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  274 of 503 completed
[2024-12-14T21:48:38.187+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  275 of 503 completed
[2024-12-14T21:48:38.191+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  275 of 503 completed
[2024-12-14T21:48:38.203+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  277 of 503 completed
[2024-12-14T21:48:38.379+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  278 of 503 completed
[2024-12-14T21:48:38.389+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T21:48:38.796+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  280 of 503 completed
[2024-12-14T21:48:38.875+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  281 of 503 completed
[2024-12-14T21:48:38.889+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  282 of 503 completed
[2024-12-14T21:48:39.182+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  283 of 503 completed
[2024-12-14T21:48:39.372+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  284 of 503 completed
[2024-12-14T21:48:39.685+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  285 of 503 completed
[2024-12-14T21:48:39.692+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  286 of 503 completed
[2024-12-14T21:48:39.702+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  287 of 503 completed
[2024-12-14T21:48:39.703+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  287 of 503 completed
[2024-12-14T21:48:39.776+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  289 of 503 completed
[2024-12-14T21:48:40.072+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  290 of 503 completed
[2024-12-14T21:48:40.180+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  291 of 503 completed
[2024-12-14T21:48:40.187+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  292 of 503 completed
[2024-12-14T21:48:40.695+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  293 of 503 completed
[2024-12-14T21:48:40.788+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  294 of 503 completed
[2024-12-14T21:48:41.073+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  295 of 503 completed
[2024-12-14T21:48:41.476+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  296 of 503 completed
[2024-12-14T21:48:41.793+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  297 of 503 completed
[2024-12-14T21:48:41.808+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  298 of 503 completed
[2024-12-14T21:48:41.814+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  298 of 503 completed
[2024-12-14T21:48:41.983+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  300 of 503 completed
[2024-12-14T21:48:41.985+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  300 of 503 completed
[2024-12-14T21:48:41.994+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T21:48:42.047+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  303 of 503 completed
[2024-12-14T21:48:42.048+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  303 of 503 completed
[2024-12-14T21:48:42.486+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  305 of 503 completed
[2024-12-14T21:48:42.685+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  306 of 503 completed
[2024-12-14T21:48:43.089+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  307 of 503 completed
[2024-12-14T21:48:43.095+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  308 of 503 completed
[2024-12-14T21:48:43.197+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  309 of 503 completed
[2024-12-14T21:48:43.206+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  309 of 503 completed
[2024-12-14T21:48:43.271+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  311 of 503 completed
[2024-12-14T21:48:43.400+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T21:48:43.409+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  313 of 503 completed
[2024-12-14T21:48:43.478+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  314 of 503 completed
[2024-12-14T21:48:43.689+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  315 of 503 completed
[2024-12-14T21:48:44.074+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  316 of 503 completed
[2024-12-14T21:48:44.274+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  317 of 503 completed
[2024-12-14T21:48:44.372+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  318 of 503 completed
[2024-12-14T21:48:44.387+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  319 of 503 completed
[2024-12-14T21:48:44.470+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  320 of 503 completed
[2024-12-14T21:48:44.572+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T21:48:44.881+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  322 of 503 completed
[2024-12-14T21:48:44.893+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  323 of 503 completed
[2024-12-14T21:48:44.896+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  323 of 503 completed
[2024-12-14T21:48:44.903+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  325 of 503 completed
[2024-12-14T21:48:45.577+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  326 of 503 completed
[2024-12-14T21:48:45.670+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  327 of 503 completed
[2024-12-14T21:48:45.773+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  328 of 503 completed
[2024-12-14T21:48:45.873+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  329 of 503 completed
[2024-12-14T21:48:46.681+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  330 of 503 completed
[2024-12-14T21:48:46.815+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  331 of 503 completed
[2024-12-14T21:48:46.823+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  331 of 503 completed
[2024-12-14T21:48:46.827+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  333 of 503 completed
[2024-12-14T21:48:46.828+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  333 of 503 completed
[2024-12-14T21:48:46.830+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  333 of 503 completed
[2024-12-14T21:48:47.186+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  336 of 503 completed
[2024-12-14T21:48:47.192+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  337 of 503 completed
[2024-12-14T21:48:47.284+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  338 of 503 completed
[2024-12-14T21:48:47.696+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  339 of 503 completed
[2024-12-14T21:48:48.079+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  340 of 503 completed
[2024-12-14T21:48:48.088+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  341 of 503 completed
[2024-12-14T21:48:48.175+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  342 of 503 completed
[2024-12-14T21:48:48.273+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T21:48:48.374+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  344 of 503 completed
[2024-12-14T21:48:48.382+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  345 of 503 completed
[2024-12-14T21:48:48.477+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  346 of 503 completed
[2024-12-14T21:48:48.572+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  347 of 503 completed
[2024-12-14T21:48:48.774+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  348 of 503 completed
[2024-12-14T21:48:48.970+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  349 of 503 completed
[2024-12-14T21:48:49.500+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  350 of 503 completed
[2024-12-14T21:48:49.673+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  351 of 503 completed
[2024-12-14T21:48:49.682+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  352 of 503 completed
[2024-12-14T21:48:49.688+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T21:48:49.878+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  354 of 503 completed
[2024-12-14T21:48:49.886+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  355 of 503 completed
[2024-12-14T21:48:49.976+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  356 of 503 completed
[2024-12-14T21:48:50.077+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  357 of 503 completed
[2024-12-14T21:48:50.088+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  358 of 503 completed
[2024-12-14T21:48:50.283+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  359 of 503 completed
[2024-12-14T21:48:51.078+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  360 of 503 completed
[2024-12-14T21:48:51.087+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  361 of 503 completed
[2024-12-14T21:48:51.180+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  362 of 503 completed
[2024-12-14T21:48:51.190+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  363 of 503 completed
[2024-12-14T21:48:51.286+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  364 of 503 completed
[2024-12-14T21:48:51.299+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  365 of 503 completed
[2024-12-14T21:48:51.307+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  366 of 503 completed
[2024-12-14T21:48:51.587+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T21:48:51.670+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  368 of 503 completed
[2024-12-14T21:48:51.780+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  369 of 503 completed
[2024-12-14T21:48:52.373+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  370 of 503 completed
[2024-12-14T21:48:52.693+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  371 of 503 completed
[2024-12-14T21:48:52.702+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  372 of 503 completed
[2024-12-14T21:48:52.772+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  373 of 503 completed
[2024-12-14T21:48:52.785+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  374 of 503 completed
[2024-12-14T21:48:52.790+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  374 of 503 completed
[2024-12-14T21:48:52.878+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  376 of 503 completed
[2024-12-14T21:48:52.981+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  377 of 503 completed
[2024-12-14T21:48:52.990+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T21:48:53.067+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  379 of 503 completed
[2024-12-14T21:48:53.668+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  380 of 503 completed
[2024-12-14T21:48:53.994+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  381 of 503 completed
[2024-12-14T21:48:54.045+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  382 of 503 completed
[2024-12-14T21:48:54.072+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  383 of 503 completed
[2024-12-14T21:48:54.081+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  383 of 503 completed
[2024-12-14T21:48:54.097+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  385 of 503 completed
[2024-12-14T21:48:54.102+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  386 of 503 completed
[2024-12-14T21:48:54.274+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  387 of 503 completed
[2024-12-14T21:48:54.372+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T21:48:54.470+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  389 of 503 completed
[2024-12-14T21:48:55.277+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  390 of 503 completed
[2024-12-14T21:48:55.379+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T21:48:55.387+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  392 of 503 completed
[2024-12-14T21:48:55.476+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  393 of 503 completed
[2024-12-14T21:48:55.489+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  394 of 503 completed
[2024-12-14T21:48:55.497+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  394 of 503 completed
[2024-12-14T21:48:55.507+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  396 of 503 completed
[2024-12-14T21:48:55.577+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  397 of 503 completed
[2024-12-14T21:48:55.784+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T21:48:55.995+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  399 of 503 completed
[2024-12-14T21:48:56.674+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  400 of 503 completed
[2024-12-14T21:48:56.705+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  401 of 503 completed
[2024-12-14T21:48:56.783+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  402 of 503 completed
[2024-12-14T21:48:56.874+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  403 of 503 completed
[2024-12-14T21:48:56.883+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  404 of 503 completed
[2024-12-14T21:48:56.899+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  404 of 503 completed
[2024-12-14T21:48:56.903+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  406 of 503 completed
[2024-12-14T21:48:57.174+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  407 of 503 completed
[2024-12-14T21:48:57.182+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  408 of 503 completed
[2024-12-14T21:48:57.379+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  409 of 503 completed
[2024-12-14T21:48:57.994+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  410 of 503 completed
[2024-12-14T21:48:58.612+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  411 of 503 completed
[2024-12-14T21:48:58.620+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  412 of 503 completed
[2024-12-14T21:48:58.633+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  413 of 503 completed
[2024-12-14T21:48:58.640+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  413 of 503 completed
[2024-12-14T21:48:58.673+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  415 of 503 completed
[2024-12-14T21:48:58.873+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T21:48:58.883+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  417 of 503 completed
[2024-12-14T21:48:59.004+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  418 of 503 completed
