[2024-12-14T04:54:31.904+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T04:54:31.908+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T04:54:31.909+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T04:54:31.916+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-12-14 04:54:30.546807+00:00
[2024-12-14T04:54:31.919+0000] {standard_task_runner.py:57} INFO - Started process 87 to run task
[2024-12-14T04:54:31.921+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'fetch_data', 'manual__2024-12-14T04:54:30.546807+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpot58dar9']
[2024-12-14T04:54:31.922+0000] {standard_task_runner.py:85} INFO - Job 23: Subtask fetch_data
[2024-12-14T04:54:31.942+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [running]> on host ede3d9fb47a1
[2024-12-14T04:54:32.034+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='fetch_data' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T04:54:30.546807+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T04:54:30.546807+00:00'
[2024-12-14T04:54:32.036+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T04:54:32.037+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T04:54:32.037+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T04:54:32.037+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T04:54:37.539+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T04:54:37.542+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T04:55:02.397+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  195 of 503 completed
[2024-12-14T04:55:02.405+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  195 of 503 completed
[2024-12-14T04:55:02.493+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  197 of 503 completed
[2024-12-14T04:55:02.500+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  198 of 503 completed
[2024-12-14T04:55:02.685+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  199 of 503 completed
[2024-12-14T04:55:02.784+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  200 of 503 completed
[2024-12-14T04:55:03.189+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  201 of 503 completed
[2024-12-14T04:55:03.190+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  201 of 503 completed
[2024-12-14T04:55:03.282+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  203 of 503 completed
[2024-12-14T04:55:03.507+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  204 of 503 completed
[2024-12-14T04:55:03.586+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  205 of 503 completed
[2024-12-14T04:55:03.693+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-14T04:55:03.705+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  207 of 503 completed
[2024-12-14T04:55:03.714+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  208 of 503 completed
[2024-12-14T04:55:03.883+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-14T04:55:03.991+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  210 of 503 completed
[2024-12-14T04:55:04.394+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  211 of 503 completed
[2024-12-14T04:55:04.401+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  212 of 503 completed
[2024-12-14T04:55:04.485+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  213 of 503 completed
[2024-12-14T04:55:04.789+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  214 of 503 completed
[2024-12-14T04:55:04.887+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  215 of 503 completed
[2024-12-14T04:55:04.896+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  216 of 503 completed
[2024-12-14T04:55:04.984+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  217 of 503 completed
[2024-12-14T04:55:05.100+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  218 of 503 completed
[2024-12-14T04:55:05.113+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  219 of 503 completed
[2024-12-14T04:55:05.438+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  220 of 503 completed
[2024-12-14T04:55:05.802+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  221 of 503 completed
[2024-12-14T04:55:05.813+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  222 of 503 completed
[2024-12-14T04:55:05.887+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  223 of 503 completed
[2024-12-14T04:55:05.984+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  224 of 503 completed
[2024-12-14T04:55:06.194+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  225 of 503 completed
[2024-12-14T04:55:06.205+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  226 of 503 completed
[2024-12-14T04:55:06.285+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  227 of 503 completed
[2024-12-14T04:55:06.385+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  228 of 503 completed
[2024-12-14T04:55:06.599+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  229 of 503 completed
[2024-12-14T04:55:07.096+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  230 of 503 completed
[2024-12-14T04:55:07.098+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  230 of 503 completed
[2024-12-14T04:55:07.106+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  232 of 503 completed
[2024-12-14T04:55:07.285+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  233 of 503 completed
[2024-12-14T04:55:07.294+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  234 of 503 completed
[2024-12-14T04:55:07.791+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  235 of 503 completed
[2024-12-14T04:55:07.894+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  236 of 503 completed
[2024-12-14T04:55:07.906+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  237 of 503 completed
[2024-12-14T04:55:07.910+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  237 of 503 completed
[2024-12-14T04:55:07.983+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  239 of 503 completed
[2024-12-14T04:55:08.605+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  240 of 503 completed
[2024-12-14T04:55:08.691+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  241 of 503 completed
[2024-12-14T04:55:08.780+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  242 of 503 completed
[2024-12-14T04:55:08.795+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  243 of 503 completed
[2024-12-14T04:55:08.797+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  243 of 503 completed
[2024-12-14T04:55:08.989+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  245 of 503 completed
[2024-12-14T04:55:09.199+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  246 of 503 completed
[2024-12-14T04:55:09.210+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  247 of 503 completed
[2024-12-14T04:55:09.288+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  248 of 503 completed
[2024-12-14T04:55:09.298+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  248 of 503 completed
[2024-12-14T04:55:09.803+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  250 of 503 completed
[2024-12-14T04:55:09.887+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  251 of 503 completed
[2024-12-14T04:55:09.986+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  252 of 503 completed
[2024-12-14T04:55:10.453+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  253 of 503 completed
[2024-12-14T04:55:10.456+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  254 of 503 completed
[2024-12-14T04:55:10.461+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  254 of 503 completed
[2024-12-14T04:55:10.470+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  256 of 503 completed
[2024-12-14T04:55:10.472+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  256 of 503 completed
[2024-12-14T04:55:11.102+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  258 of 503 completed
[2024-12-14T04:55:11.112+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  259 of 503 completed
[2024-12-14T04:55:11.310+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  260 of 503 completed
[2024-12-14T04:55:11.702+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T04:55:11.917+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  262 of 503 completed
[2024-12-14T04:55:12.311+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  263 of 503 completed
[2024-12-14T04:55:12.318+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  263 of 503 completed
[2024-12-14T04:55:12.319+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  263 of 503 completed
[2024-12-14T04:55:12.326+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  266 of 503 completed
[2024-12-14T04:55:12.336+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  267 of 503 completed
[2024-12-14T04:55:12.492+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  268 of 503 completed
[2024-12-14T04:55:12.495+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  268 of 503 completed
[2024-12-14T04:55:12.502+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  270 of 503 completed
[2024-12-14T04:55:13.003+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  271 of 503 completed
[2024-12-14T04:55:13.095+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  272 of 503 completed
[2024-12-14T04:55:13.491+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  273 of 503 completed
[2024-12-14T04:55:13.503+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  274 of 503 completed
[2024-12-14T04:55:13.596+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  275 of 503 completed
[2024-12-14T04:55:13.695+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  276 of 503 completed
[2024-12-14T04:55:13.784+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  277 of 503 completed
[2024-12-14T04:55:13.792+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  278 of 503 completed
[2024-12-14T04:55:13.882+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T04:55:13.889+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  280 of 503 completed
[2024-12-14T04:55:14.402+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  281 of 503 completed
[2024-12-14T04:55:14.406+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  282 of 503 completed
[2024-12-14T04:55:14.857+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  283 of 503 completed
[2024-12-14T04:55:15.109+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  284 of 503 completed
[2024-12-14T04:55:15.121+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  285 of 503 completed
[2024-12-14T04:55:15.124+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  285 of 503 completed
[2024-12-14T04:55:15.185+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  287 of 503 completed
[2024-12-14T04:55:15.721+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  288 of 503 completed
[2024-12-14T04:55:15.723+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  288 of 503 completed
[2024-12-14T04:55:15.727+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  290 of 503 completed
[2024-12-14T04:55:15.992+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  291 of 503 completed
[2024-12-14T04:55:16.094+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  292 of 503 completed
[2024-12-14T04:55:16.303+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  293 of 503 completed
[2024-12-14T04:55:16.380+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  294 of 503 completed
[2024-12-14T04:55:16.483+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  295 of 503 completed
[2024-12-14T04:55:16.493+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  296 of 503 completed
[2024-12-14T04:55:16.586+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  297 of 503 completed
[2024-12-14T04:55:16.899+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  298 of 503 completed
[2024-12-14T04:55:16.900+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  298 of 503 completed
[2024-12-14T04:55:17.105+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  300 of 503 completed
[2024-12-14T04:55:17.190+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  301 of 503 completed
[2024-12-14T04:55:17.531+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T04:55:17.541+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T04:55:17.886+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  304 of 503 completed
[2024-12-14T04:55:17.901+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  305 of 503 completed
[2024-12-14T04:55:17.906+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  305 of 503 completed
[2024-12-14T04:55:17.916+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  307 of 503 completed
[2024-12-14T04:55:18.091+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  308 of 503 completed
[2024-12-14T04:55:18.100+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  309 of 503 completed
[2024-12-14T04:55:18.394+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  310 of 503 completed
[2024-12-14T04:55:18.724+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  311 of 503 completed
[2024-12-14T04:55:19.161+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T04:55:19.175+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  313 of 503 completed
[2024-12-14T04:55:19.190+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  314 of 503 completed
[2024-12-14T04:55:19.192+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  314 of 503 completed
[2024-12-14T04:55:19.290+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  316 of 503 completed
[2024-12-14T04:55:19.478+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  317 of 503 completed
[2024-12-14T04:55:19.488+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  318 of 503 completed
[2024-12-14T04:55:19.495+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  319 of 503 completed
[2024-12-14T04:55:19.887+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  320 of 503 completed
[2024-12-14T04:55:19.903+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T04:55:20.485+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  322 of 503 completed
[2024-12-14T04:55:20.589+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  323 of 503 completed
[2024-12-14T04:55:20.601+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  324 of 503 completed
[2024-12-14T04:55:20.612+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  324 of 503 completed
[2024-12-14T04:55:20.621+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  326 of 503 completed
[2024-12-14T04:55:20.782+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  327 of 503 completed
[2024-12-14T04:55:20.791+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  328 of 503 completed
[2024-12-14T04:55:20.881+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  329 of 503 completed
[2024-12-14T04:55:21.186+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  330 of 503 completed
[2024-12-14T04:55:21.195+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  330 of 503 completed
[2024-12-14T04:55:21.682+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  332 of 503 completed
[2024-12-14T04:55:21.982+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  333 of 503 completed
[2024-12-14T04:55:22.050+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  334 of 503 completed
[2024-12-14T04:55:22.055+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  335 of 503 completed
[2024-12-14T04:55:22.061+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  336 of 503 completed
[2024-12-14T04:55:22.076+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  337 of 503 completed
[2024-12-14T04:55:22.084+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  338 of 503 completed
[2024-12-14T04:55:22.280+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  339 of 503 completed
[2024-12-14T04:55:22.389+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  340 of 503 completed
[2024-12-14T04:55:22.398+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  341 of 503 completed
[2024-12-14T04:55:22.886+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  342 of 503 completed
[2024-12-14T04:55:23.182+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T04:55:23.393+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  344 of 503 completed
[2024-12-14T04:55:23.398+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  345 of 503 completed
[2024-12-14T04:55:23.400+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  345 of 503 completed
[2024-12-14T04:55:23.407+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  347 of 503 completed
[2024-12-14T04:55:23.483+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  348 of 503 completed
[2024-12-14T04:55:23.679+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  349 of 503 completed
[2024-12-14T04:55:23.686+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  350 of 503 completed
[2024-12-14T04:55:23.694+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  351 of 503 completed
[2024-12-14T04:55:24.193+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  352 of 503 completed
[2024-12-14T04:55:24.497+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T04:55:25.193+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  354 of 503 completed
[2024-12-14T04:55:25.313+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  355 of 503 completed
[2024-12-14T04:55:25.319+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  356 of 503 completed
[2024-12-14T04:55:25.327+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  356 of 503 completed
[2024-12-14T04:55:25.329+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  356 of 503 completed
[2024-12-14T04:55:25.336+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  359 of 503 completed
[2024-12-14T04:55:25.339+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  360 of 503 completed
[2024-12-14T04:55:25.347+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  360 of 503 completed
[2024-12-14T04:55:25.693+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  362 of 503 completed
[2024-12-14T04:55:25.792+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  363 of 503 completed
[2024-12-14T04:55:26.393+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  364 of 503 completed
[2024-12-14T04:55:26.488+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  365 of 503 completed
[2024-12-14T04:55:26.590+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  366 of 503 completed
[2024-12-14T04:55:26.603+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T04:55:26.608+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T04:55:26.685+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  369 of 503 completed
[2024-12-14T04:55:26.998+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  370 of 503 completed
[2024-12-14T04:55:27.004+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  370 of 503 completed
[2024-12-14T04:55:27.012+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  372 of 503 completed
[2024-12-14T04:55:27.194+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  373 of 503 completed
[2024-12-14T04:55:27.694+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  374 of 503 completed
[2024-12-14T04:55:28.061+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  375 of 503 completed
[2024-12-14T04:55:28.070+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  376 of 503 completed
[2024-12-14T04:55:28.084+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  377 of 503 completed
[2024-12-14T04:55:28.092+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T04:55:28.183+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  379 of 503 completed
[2024-12-14T04:55:28.417+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  380 of 503 completed
[2024-12-14T04:55:28.421+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  381 of 503 completed
[2024-12-14T04:55:28.424+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  381 of 503 completed
[2024-12-14T04:55:29.302+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  383 of 503 completed
[2024-12-14T04:55:29.308+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  384 of 503 completed
[2024-12-14T04:55:30.592+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  385 of 503 completed
[2024-12-14T04:55:30.604+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  386 of 503 completed
[2024-12-14T04:55:30.609+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  386 of 503 completed
[2024-12-14T04:55:30.626+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T04:55:30.627+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T04:55:30.681+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  390 of 503 completed
[2024-12-14T04:55:30.693+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T04:55:30.695+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  391 of 503 completed
[2024-12-14T04:55:31.287+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  393 of 503 completed
[2024-12-14T04:55:31.294+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  394 of 503 completed
[2024-12-14T04:55:31.791+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  395 of 503 completed
[2024-12-14T04:55:31.809+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  396 of 503 completed
[2024-12-14T04:55:31.817+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  397 of 503 completed
[2024-12-14T04:55:31.886+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T04:55:31.897+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  399 of 503 completed
[2024-12-14T04:55:31.905+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  399 of 503 completed
[2024-12-14T04:55:31.990+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  401 of 503 completed
[2024-12-14T04:55:31.991+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  401 of 503 completed
[2024-12-14T04:55:32.504+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  403 of 503 completed
[2024-12-14T04:55:32.692+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  404 of 503 completed
[2024-12-14T04:55:32.991+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  405 of 503 completed
[2024-12-14T04:55:32.993+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  405 of 503 completed
[2024-12-14T04:55:33.084+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  407 of 503 completed
[2024-12-14T04:55:33.093+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  408 of 503 completed
[2024-12-14T04:55:33.194+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  409 of 503 completed
[2024-12-14T04:55:33.196+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  409 of 503 completed
[2024-12-14T04:55:33.206+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  411 of 503 completed
[2024-12-14T04:55:33.283+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  412 of 503 completed
