[2024-12-14T05:00:45.683+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T05:00:45.688+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [queued]>
[2024-12-14T05:00:45.689+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2024-12-14T05:00:45.697+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): fetch_data> on 2024-12-14 04:54:30.546807+00:00
[2024-12-14T05:00:45.700+0000] {standard_task_runner.py:57} INFO - Started process 696 to run task
[2024-12-14T05:00:45.702+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'fetch_data', 'manual__2024-12-14T04:54:30.546807+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpq9t8qda3']
[2024-12-14T05:00:45.703+0000] {standard_task_runner.py:85} INFO - Job 24: Subtask fetch_data
[2024-12-14T05:00:45.787+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.fetch_data manual__2024-12-14T04:54:30.546807+00:00 [running]> on host ede3d9fb47a1
[2024-12-14T05:00:45.895+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='fetch_data' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T04:54:30.546807+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T04:54:30.546807+00:00'
[2024-12-14T05:00:50.404+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:00:50.415+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:01:21.212+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  214 of 503 completed
[2024-12-14T05:01:21.697+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  215 of 503 completed
[2024-12-14T05:01:21.996+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  216 of 503 completed
[2024-12-14T05:01:22.096+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  217 of 503 completed
[2024-12-14T05:01:22.192+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  218 of 503 completed
[2024-12-14T05:01:22.198+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  219 of 503 completed
[2024-12-14T05:01:22.301+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  220 of 503 completed
[2024-12-14T05:01:22.314+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  221 of 503 completed
[2024-12-14T05:01:22.401+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  222 of 503 completed
[2024-12-14T05:01:22.492+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  223 of 503 completed
[2024-12-14T05:01:22.501+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  224 of 503 completed
[2024-12-14T05:01:22.895+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  225 of 503 completed
[2024-12-14T05:01:23.296+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  226 of 503 completed
[2024-12-14T05:01:23.307+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  227 of 503 completed
[2024-12-14T05:01:23.393+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  228 of 503 completed
[2024-12-14T05:01:23.498+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  229 of 503 completed
[2024-12-14T05:01:23.594+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  230 of 503 completed
[2024-12-14T05:01:23.611+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  231 of 503 completed
[2024-12-14T05:01:23.614+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  231 of 503 completed
[2024-12-14T05:01:23.999+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  233 of 503 completed
[2024-12-14T05:01:24.103+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  234 of 503 completed
[2024-12-14T05:01:24.113+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  235 of 503 completed
[2024-12-14T05:01:24.605+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  236 of 503 completed
[2024-12-14T05:01:24.607+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  236 of 503 completed
[2024-12-14T05:01:24.696+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  238 of 503 completed
[2024-12-14T05:01:24.713+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  239 of 503 completed
[2024-12-14T05:01:24.893+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  240 of 503 completed
[2024-12-14T05:01:24.914+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  241 of 503 completed
[2024-12-14T05:01:25.655+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  242 of 503 completed
[2024-12-14T05:01:25.667+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  243 of 503 completed
[2024-12-14T05:01:25.701+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  244 of 503 completed
[2024-12-14T05:01:25.703+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  244 of 503 completed
[2024-12-14T05:01:26.397+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  246 of 503 completed
[2024-12-14T05:01:26.698+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  247 of 503 completed
[2024-12-14T05:01:26.698+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  247 of 503 completed
[2024-12-14T05:01:26.709+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  249 of 503 completed
[2024-12-14T05:01:26.721+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  250 of 503 completed
[2024-12-14T05:01:26.722+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  250 of 503 completed
[2024-12-14T05:01:27.086+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  252 of 503 completed
[2024-12-14T05:01:27.111+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  253 of 503 completed
[2024-12-14T05:01:27.116+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  253 of 503 completed
[2024-12-14T05:01:27.120+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  255 of 503 completed
[2024-12-14T05:01:27.702+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  256 of 503 completed
[2024-12-14T05:01:28.200+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  257 of 503 completed
[2024-12-14T05:01:28.210+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  258 of 503 completed
[2024-12-14T05:01:28.228+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  259 of 503 completed
[2024-12-14T05:01:28.230+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  259 of 503 completed
[2024-12-14T05:01:28.232+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T05:01:28.294+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  262 of 503 completed
[2024-12-14T05:01:28.305+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  262 of 503 completed
[2024-12-14T05:01:28.313+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  264 of 503 completed
[2024-12-14T05:01:28.491+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  265 of 503 completed
[2024-12-14T05:01:29.131+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  266 of 503 completed
[2024-12-14T05:01:29.697+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  267 of 503 completed
[2024-12-14T05:01:29.797+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  268 of 503 completed
[2024-12-14T05:01:29.806+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  269 of 503 completed
[2024-12-14T05:01:29.817+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  270 of 503 completed
[2024-12-14T05:01:29.891+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  271 of 503 completed
[2024-12-14T05:01:29.994+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  272 of 503 completed
[2024-12-14T05:01:30.002+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  273 of 503 completed
[2024-12-14T05:01:30.092+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  274 of 503 completed
[2024-12-14T05:01:30.100+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  275 of 503 completed
[2024-12-14T05:01:30.508+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  276 of 503 completed
[2024-12-14T05:01:31.304+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  277 of 503 completed
[2024-12-14T05:01:31.497+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  278 of 503 completed
[2024-12-14T05:01:31.508+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T05:01:31.595+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  280 of 503 completed
[2024-12-14T05:01:31.701+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  281 of 503 completed
[2024-12-14T05:01:31.710+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  282 of 503 completed
[2024-12-14T05:01:31.771+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  283 of 503 completed
[2024-12-14T05:01:31.779+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  284 of 503 completed
[2024-12-14T05:01:31.789+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  285 of 503 completed
[2024-12-14T05:01:31.894+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  286 of 503 completed
[2024-12-14T05:01:32.496+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  287 of 503 completed
[2024-12-14T05:01:32.893+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  288 of 503 completed
[2024-12-14T05:01:32.995+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  289 of 503 completed
[2024-12-14T05:01:33.004+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  290 of 503 completed
[2024-12-14T05:01:33.017+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  291 of 503 completed
[2024-12-14T05:01:33.026+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  291 of 503 completed
[2024-12-14T05:01:33.196+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  293 of 503 completed
[2024-12-14T05:01:33.393+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  294 of 503 completed
[2024-12-14T05:01:33.403+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  295 of 503 completed
[2024-12-14T05:01:33.411+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  296 of 503 completed
[2024-12-14T05:01:33.997+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  297 of 503 completed
[2024-12-14T05:01:34.196+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  298 of 503 completed
[2024-12-14T05:01:34.297+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  299 of 503 completed
[2024-12-14T05:01:34.299+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  300 of 503 completed
[2024-12-14T05:01:34.397+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  301 of 503 completed
[2024-12-14T05:01:34.410+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T05:01:34.416+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T05:01:34.608+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  304 of 503 completed
[2024-12-14T05:01:34.622+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  305 of 503 completed
[2024-12-14T05:01:34.696+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  306 of 503 completed
[2024-12-14T05:01:35.395+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  307 of 503 completed
[2024-12-14T05:01:35.490+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  308 of 503 completed
[2024-12-14T05:01:35.795+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  309 of 503 completed
[2024-12-14T05:01:36.000+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  310 of 503 completed
[2024-12-14T05:01:36.005+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  311 of 503 completed
[2024-12-14T05:01:36.020+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T05:01:36.029+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T05:01:36.398+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  314 of 503 completed
[2024-12-14T05:01:36.407+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  315 of 503 completed
[2024-12-14T05:01:36.417+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  315 of 503 completed
[2024-12-14T05:01:36.897+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  317 of 503 completed
[2024-12-14T05:01:36.907+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  317 of 503 completed
[2024-12-14T05:01:37.598+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  319 of 503 completed
[2024-12-14T05:01:37.609+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  320 of 503 completed
[2024-12-14T05:01:37.693+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T05:01:37.703+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T05:01:37.711+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  323 of 503 completed
[2024-12-14T05:01:38.197+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  324 of 503 completed
[2024-12-14T05:01:38.615+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  325 of 503 completed
[2024-12-14T05:01:38.626+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  326 of 503 completed
[2024-12-14T05:01:38.628+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  326 of 503 completed
[2024-12-14T05:01:38.630+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  326 of 503 completed
[2024-12-14T05:01:39.298+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  329 of 503 completed
[2024-12-14T05:01:39.307+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  330 of 503 completed
[2024-12-14T05:01:39.319+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  331 of 503 completed
[2024-12-14T05:01:39.396+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  332 of 503 completed
[2024-12-14T05:01:39.401+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  333 of 503 completed
[2024-12-14T05:01:39.595+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  334 of 503 completed
[2024-12-14T05:01:40.101+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  335 of 503 completed
[2024-12-14T05:01:40.102+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  335 of 503 completed
[2024-12-14T05:01:40.192+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  337 of 503 completed
[2024-12-14T05:01:40.199+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  338 of 503 completed
[2024-12-14T05:01:40.918+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  339 of 503 completed
[2024-12-14T05:01:40.925+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  340 of 503 completed
[2024-12-14T05:01:41.193+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  341 of 503 completed
[2024-12-14T05:01:41.297+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  342 of 503 completed
[2024-12-14T05:01:41.398+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T05:01:41.403+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T05:01:41.411+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  345 of 503 completed
[2024-12-14T05:01:41.496+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  346 of 503 completed
[2024-12-14T05:01:41.696+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  347 of 503 completed
[2024-12-14T05:01:41.705+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  348 of 503 completed
[2024-12-14T05:01:42.210+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  349 of 503 completed
[2024-12-14T05:01:42.290+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  350 of 503 completed
[2024-12-14T05:01:42.518+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  351 of 503 completed
[2024-12-14T05:01:42.899+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  352 of 503 completed
[2024-12-14T05:01:42.927+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T05:01:42.930+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T05:01:42.932+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T05:01:42.935+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  356 of 503 completed
[2024-12-14T05:01:42.990+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  357 of 503 completed
[2024-12-14T05:01:43.294+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  358 of 503 completed
[2024-12-14T05:01:43.501+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  359 of 503 completed
[2024-12-14T05:01:43.511+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  360 of 503 completed
[2024-12-14T05:01:43.693+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  361 of 503 completed
[2024-12-14T05:01:44.098+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  362 of 503 completed
[2024-12-14T05:01:44.106+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  363 of 503 completed
[2024-12-14T05:01:44.116+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  364 of 503 completed
[2024-12-14T05:01:44.129+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  365 of 503 completed
[2024-12-14T05:01:44.138+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  366 of 503 completed
[2024-12-14T05:01:44.295+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T05:01:44.593+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  368 of 503 completed
[2024-12-14T05:01:44.705+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  369 of 503 completed
[2024-12-14T05:01:44.712+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  370 of 503 completed
[2024-12-14T05:01:44.895+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  371 of 503 completed
[2024-12-14T05:01:45.338+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  372 of 503 completed
[2024-12-14T05:01:45.343+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  372 of 503 completed
[2024-12-14T05:01:45.346+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  372 of 503 completed
[2024-12-14T05:01:45.389+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  375 of 503 completed
[2024-12-14T05:01:45.397+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  376 of 503 completed
[2024-12-14T05:01:45.495+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  377 of 503 completed
[2024-12-14T05:01:45.791+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T05:01:45.890+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  379 of 503 completed
[2024-12-14T05:01:45.998+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  380 of 503 completed
[2024-12-14T05:01:46.098+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  381 of 503 completed
[2024-12-14T05:01:46.499+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  382 of 503 completed
[2024-12-14T05:01:46.600+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  383 of 503 completed
[2024-12-14T05:01:46.701+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  384 of 503 completed
[2024-12-14T05:01:46.712+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  385 of 503 completed
[2024-12-14T05:01:46.720+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  386 of 503 completed
[2024-12-14T05:01:46.728+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  387 of 503 completed
[2024-12-14T05:01:46.994+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T05:01:47.206+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  389 of 503 completed
[2024-12-14T05:01:47.409+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  390 of 503 completed
[2024-12-14T05:01:47.410+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  390 of 503 completed
[2024-12-14T05:01:47.895+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  392 of 503 completed
[2024-12-14T05:01:48.095+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  393 of 503 completed
[2024-12-14T05:01:48.104+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  393 of 503 completed
[2024-12-14T05:01:48.111+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  395 of 503 completed
[2024-12-14T05:01:48.125+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  396 of 503 completed
[2024-12-14T05:01:48.130+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  397 of 503 completed
[2024-12-14T05:01:48.395+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  398 of 503 completed
[2024-12-14T05:01:48.502+0000] {logging_mixin.py:154} WARNING - [**********************79%*************          ]  399 of 503 completed
[2024-12-14T05:01:48.602+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  400 of 503 completed
[2024-12-14T05:01:48.702+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  401 of 503 completed
[2024-12-14T05:01:49.387+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  402 of 503 completed
[2024-12-14T05:01:49.404+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  403 of 503 completed
[2024-12-14T05:01:49.491+0000] {logging_mixin.py:154} WARNING - [**********************80%*************          ]  404 of 503 completed
[2024-12-14T05:01:49.516+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  405 of 503 completed
[2024-12-14T05:01:49.518+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  405 of 503 completed
[2024-12-14T05:01:49.519+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  407 of 503 completed
[2024-12-14T05:01:49.698+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  408 of 503 completed
[2024-12-14T05:01:50.100+0000] {logging_mixin.py:154} WARNING - [**********************81%**************         ]  409 of 503 completed
[2024-12-14T05:01:50.205+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  410 of 503 completed
[2024-12-14T05:01:50.209+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  410 of 503 completed
[2024-12-14T05:01:50.695+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  412 of 503 completed
[2024-12-14T05:01:50.704+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  413 of 503 completed
[2024-12-14T05:01:50.802+0000] {logging_mixin.py:154} WARNING - [**********************82%**************         ]  414 of 503 completed
[2024-12-14T05:01:50.810+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  415 of 503 completed
[2024-12-14T05:01:50.892+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T05:01:50.897+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  416 of 503 completed
[2024-12-14T05:01:51.189+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  418 of 503 completed
[2024-12-14T05:01:51.296+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  419 of 503 completed
[2024-12-14T05:01:51.496+0000] {logging_mixin.py:154} WARNING - [**********************83%***************        ]  420 of 503 completed
[2024-12-14T05:01:51.508+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  421 of 503 completed
[2024-12-14T05:01:51.900+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  422 of 503 completed
[2024-12-14T05:01:51.903+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  423 of 503 completed
[2024-12-14T05:01:51.991+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  424 of 503 completed
[2024-12-14T05:01:52.000+0000] {logging_mixin.py:154} WARNING - [**********************84%***************        ]  425 of 503 completed
[2024-12-14T05:01:52.095+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  426 of 503 completed
[2024-12-14T05:01:52.101+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  427 of 503 completed
[2024-12-14T05:01:52.397+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  428 of 503 completed
[2024-12-14T05:01:52.495+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  429 of 503 completed
[2024-12-14T05:01:52.795+0000] {logging_mixin.py:154} WARNING - [**********************85%****************       ]  430 of 503 completed
[2024-12-14T05:01:53.208+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  431 of 503 completed
[2024-12-14T05:01:53.290+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  432 of 503 completed
[2024-12-14T05:01:53.299+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  433 of 503 completed
[2024-12-14T05:01:53.310+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  434 of 503 completed
[2024-12-14T05:01:53.319+0000] {logging_mixin.py:154} WARNING - [**********************86%****************       ]  434 of 503 completed
[2024-12-14T05:01:53.389+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  436 of 503 completed
[2024-12-14T05:01:53.403+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  437 of 503 completed
[2024-12-14T05:01:53.693+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  438 of 503 completed
[2024-12-14T05:01:53.797+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  439 of 503 completed
[2024-12-14T05:01:54.098+0000] {logging_mixin.py:154} WARNING - [**********************87%*****************      ]  440 of 503 completed
[2024-12-14T05:01:54.695+0000] {logging_mixin.py:154} WARNING - [**********************88%*****************      ]  441 of 503 completed
