[2024-12-14T20:55:11.249+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [queued]>
[2024-12-14T20:55:11.253+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [queued]>
[2024-12-14T20:55:11.253+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T20:55:11.260+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 20:55:09.097965+00:00
[2024-12-14T20:55:11.263+0000] {standard_task_runner.py:57} INFO - Started process 601 to run task
[2024-12-14T20:55:11.265+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T20:55:09.097965+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmplin0a06c']
[2024-12-14T20:55:11.266+0000] {standard_task_runner.py:85} INFO - Job 24: Subtask run_price_volume_pipeline
[2024-12-14T20:55:11.289+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [running]> on host 65d5a51b5c75
[2024-12-14T20:55:11.388+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T20:55:09.097965+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T20:55:09.097965+00:00'
[2024-12-14T20:55:15.886+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T20:55:51.718+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  213 of 503 completed
[2024-12-14T20:55:52.476+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  214 of 503 completed
[2024-12-14T20:55:52.609+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  215 of 503 completed
[2024-12-14T20:55:52.617+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  216 of 503 completed
[2024-12-14T20:55:52.623+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  217 of 503 completed
[2024-12-14T20:55:52.782+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  218 of 503 completed
[2024-12-14T20:55:53.421+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  219 of 503 completed
[2024-12-14T20:55:53.617+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  220 of 503 completed
[2024-12-14T20:55:53.631+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  221 of 503 completed
[2024-12-14T20:55:53.642+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  222 of 503 completed
[2024-12-14T20:55:53.653+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  223 of 503 completed
[2024-12-14T20:55:53.914+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  224 of 503 completed
[2024-12-14T20:55:53.927+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  225 of 503 completed
[2024-12-14T20:55:53.937+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  225 of 503 completed
[2024-12-14T20:55:53.977+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  227 of 503 completed
[2024-12-14T20:55:54.487+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  228 of 503 completed
[2024-12-14T20:55:54.677+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  229 of 503 completed
[2024-12-14T20:55:55.386+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  230 of 503 completed
[2024-12-14T20:55:55.596+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  231 of 503 completed
[2024-12-14T20:55:55.597+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  231 of 503 completed
[2024-12-14T20:55:55.682+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  233 of 503 completed
[2024-12-14T20:55:55.694+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  234 of 503 completed
[2024-12-14T20:55:55.704+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  235 of 503 completed
[2024-12-14T20:55:55.715+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  236 of 503 completed
[2024-12-14T20:55:55.723+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  236 of 503 completed
[2024-12-14T20:55:55.883+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  238 of 503 completed
[2024-12-14T20:55:56.089+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  239 of 503 completed
[2024-12-14T20:55:56.791+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  240 of 503 completed
[2024-12-14T20:55:56.991+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  241 of 503 completed
[2024-12-14T20:55:57.092+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  242 of 503 completed
[2024-12-14T20:55:57.104+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  243 of 503 completed
[2024-12-14T20:55:57.182+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  244 of 503 completed
[2024-12-14T20:55:57.193+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  244 of 503 completed
[2024-12-14T20:55:57.201+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  244 of 503 completed
[2024-12-14T20:55:57.386+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  247 of 503 completed
[2024-12-14T20:55:57.396+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  247 of 503 completed
[2024-12-14T20:55:57.411+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  249 of 503 completed
[2024-12-14T20:55:58.007+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  250 of 503 completed
[2024-12-14T20:55:58.276+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  251 of 503 completed
[2024-12-14T20:55:58.484+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  252 of 503 completed
[2024-12-14T20:55:59.082+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  253 of 503 completed
[2024-12-14T20:55:59.193+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  254 of 503 completed
[2024-12-14T20:55:59.196+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  255 of 503 completed
[2024-12-14T20:55:59.280+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  256 of 503 completed
[2024-12-14T20:55:59.289+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  257 of 503 completed
[2024-12-14T20:55:59.297+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  258 of 503 completed
[2024-12-14T20:55:59.596+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  259 of 503 completed
[2024-12-14T20:55:59.609+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  260 of 503 completed
[2024-12-14T20:55:59.799+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T20:56:00.087+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  262 of 503 completed
[2024-12-14T20:56:00.406+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  263 of 503 completed
[2024-12-14T20:56:00.486+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  264 of 503 completed
[2024-12-14T20:56:00.797+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  265 of 503 completed
[2024-12-14T20:56:00.800+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  265 of 503 completed
[2024-12-14T20:56:00.808+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  265 of 503 completed
[2024-12-14T20:56:00.818+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  268 of 503 completed
[2024-12-14T20:56:00.983+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  269 of 503 completed
[2024-12-14T20:56:01.196+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  270 of 503 completed
[2024-12-14T20:56:01.208+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  271 of 503 completed
[2024-12-14T20:56:01.595+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  272 of 503 completed
[2024-12-14T20:56:01.787+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  273 of 503 completed
[2024-12-14T20:56:01.885+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  274 of 503 completed
[2024-12-14T20:56:02.185+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  275 of 503 completed
[2024-12-14T20:56:02.296+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  276 of 503 completed
[2024-12-14T20:56:02.306+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  277 of 503 completed
[2024-12-14T20:56:02.314+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  278 of 503 completed
[2024-12-14T20:56:02.481+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T20:56:02.491+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  280 of 503 completed
[2024-12-14T20:56:02.784+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  281 of 503 completed
[2024-12-14T20:56:02.990+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  282 of 503 completed
[2024-12-14T20:56:03.292+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  283 of 503 completed
[2024-12-14T20:56:03.382+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  284 of 503 completed
[2024-12-14T20:56:03.399+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  285 of 503 completed
[2024-12-14T20:56:03.688+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  286 of 503 completed
[2024-12-14T20:56:03.698+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  286 of 503 completed
[2024-12-14T20:56:03.707+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  288 of 503 completed
[2024-12-14T20:56:03.782+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  289 of 503 completed
[2024-12-14T20:56:03.991+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  290 of 503 completed
[2024-12-14T20:56:04.294+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  291 of 503 completed
[2024-12-14T20:56:04.485+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  292 of 503 completed
[2024-12-14T20:56:04.599+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  293 of 503 completed
[2024-12-14T20:56:04.778+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  294 of 503 completed
[2024-12-14T20:56:04.787+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  295 of 503 completed
[2024-12-14T20:56:05.004+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  296 of 503 completed
[2024-12-14T20:56:05.087+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  297 of 503 completed
[2024-12-14T20:56:05.183+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  298 of 503 completed
[2024-12-14T20:56:05.195+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  299 of 503 completed
[2024-12-14T20:56:05.697+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  300 of 503 completed
[2024-12-14T20:56:05.783+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  301 of 503 completed
[2024-12-14T20:56:13.572+0000] {base.py:128} ERROR - Failed to get ticker 'GS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:13.573+0000] {base.py:128} ERROR - Failed to get ticker 'RSG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:13.574+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T20:56:13.575+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T20:56:13.576+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  304 of 503 completed
[2024-12-14T20:56:15.574+0000] {base.py:128} ERROR - Failed to get ticker 'AFL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:15.575+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  305 of 503 completed
[2024-12-14T20:56:15.584+0000] {base.py:128} ERROR - Failed to get ticker 'ROST' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:15.585+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  306 of 503 completed
[2024-12-14T20:56:15.585+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  307 of 503 completed
[2024-12-14T20:56:15.588+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  308 of 503 completed
[2024-12-14T20:56:29.763+0000] {base.py:128} ERROR - Failed to get ticker 'KMX' reason: HTTPSConnectionPool(host='query1.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
[2024-12-14T20:56:29.769+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  309 of 503 completed
[2024-12-14T20:56:33.083+0000] {base.py:128} ERROR - Failed to get ticker 'PCAR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:33.083+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  310 of 503 completed
[2024-12-14T20:56:33.276+0000] {base.py:128} ERROR - Failed to get ticker 'HUBB' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:33.277+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  311 of 503 completed
[2024-12-14T20:56:33.370+0000] {base.py:128} ERROR - Failed to get ticker 'ETN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:33.371+0000] {base.py:128} ERROR - Failed to get ticker 'FIS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:33.374+0000] {base.py:128} ERROR - Failed to get ticker 'CINF' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:33.374+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T20:56:33.375+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T20:56:33.375+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T20:56:33.376+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T20:56:40.871+0000] {base.py:128} ERROR - Failed to get ticker 'TMUS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:40.871+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  316 of 503 completed
[2024-12-14T20:56:41.178+0000] {base.py:128} ERROR - Failed to get ticker 'DG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.179+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  317 of 503 completed
[2024-12-14T20:56:41.377+0000] {base.py:128} ERROR - Failed to get ticker 'WST' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.378+0000] {base.py:128} ERROR - Failed to get ticker 'SMCI' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.379+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  318 of 503 completed
[2024-12-14T20:56:41.379+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  318 of 503 completed
[2024-12-14T20:56:47.870+0000] {base.py:128} ERROR - Failed to get ticker 'AMAT' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:47.872+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  320 of 503 completed
[2024-12-14T20:56:48.078+0000] {base.py:128} ERROR - Failed to get ticker 'APTV' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:48.079+0000] {base.py:128} ERROR - Failed to get ticker 'EXR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:48.082+0000] {base.py:128} ERROR - Failed to get ticker 'FTV' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:48.082+0000] {base.py:128} ERROR - Failed to get ticker 'AMCR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:48.083+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T20:56:48.083+0000] {base.py:128} ERROR - Failed to get ticker 'POOL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:48.084+0000] {base.py:128} ERROR - Failed to get ticker 'RVTY' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:48.084+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T20:56:48.085+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T20:56:48.085+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T20:56:48.087+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  325 of 503 completed
[2024-12-14T20:56:48.087+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  325 of 503 completed
[2024-12-14T20:56:56.182+0000] {base.py:128} ERROR - Failed to get ticker 'CTVA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:56.185+0000] {base.py:128} ERROR - Failed to get ticker 'MSFT' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:56.186+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  327 of 503 completed
[2024-12-14T20:56:56.187+0000] {base.py:128} ERROR - Failed to get ticker 'BKNG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:56.188+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  327 of 503 completed
[2024-12-14T20:56:56.192+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  329 of 503 completed
[2024-12-14T20:57:03.176+0000] {base.py:128} ERROR - Failed to get ticker 'SOLV' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:03.177+0000] {base.py:128} ERROR - Failed to get ticker 'ICE' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:03.178+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  330 of 503 completed
[2024-12-14T20:57:03.179+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  330 of 503 completed
[2024-12-14T20:57:03.278+0000] {base.py:128} ERROR - Failed to get ticker 'COR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:03.279+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  332 of 503 completed
[2024-12-14T20:57:03.279+0000] {base.py:128} ERROR - Failed to get ticker 'CTRA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:03.280+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  333 of 503 completed
[2024-12-14T20:57:03.377+0000] {base.py:128} ERROR - Failed to get ticker 'MRNA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:03.378+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  334 of 503 completed
[2024-12-14T20:57:03.378+0000] {base.py:128} ERROR - Failed to get ticker 'ARE' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:03.379+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  335 of 503 completed
[2024-12-14T20:57:03.703+0000] {base.py:128} ERROR - Failed to get ticker 'UDR' reason: HTTPSConnectionPool(host='query2.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
[2024-12-14T20:57:03.706+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  336 of 503 completed
[2024-12-14T20:57:09.877+0000] {base.py:128} ERROR - Failed to get ticker 'COST' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:09.877+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  337 of 503 completed
[2024-12-14T20:57:09.974+0000] {base.py:128} ERROR - Failed to get ticker 'ANSS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:09.974+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  338 of 503 completed
[2024-12-14T20:57:10.187+0000] {base.py:128} ERROR - Failed to get ticker 'BBWI' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:10.189+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  339 of 503 completed
[2024-12-14T20:57:17.177+0000] {base.py:128} ERROR - Failed to get ticker 'ADP' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:17.180+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  340 of 503 completed
[2024-12-14T20:57:17.186+0000] {base.py:128} ERROR - Failed to get ticker 'UNH' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:17.186+0000] {base.py:128} ERROR - Failed to get ticker 'SBAC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:17.187+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  341 of 503 completed
[2024-12-14T20:57:17.188+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  341 of 503 completed
[2024-12-14T20:57:17.276+0000] {base.py:128} ERROR - Failed to get ticker 'DLR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:17.276+0000] {base.py:128} ERROR - Failed to get ticker 'SNA' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:17.277+0000] {base.py:128} ERROR - Failed to get ticker 'SHW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:17.278+0000] {base.py:128} ERROR - Failed to get ticker 'CFG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:17.279+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T20:57:17.280+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T20:57:17.281+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T20:57:17.282+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T20:57:25.976+0000] {base.py:128} ERROR - Failed to get ticker 'LOW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.978+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  347 of 503 completed
[2024-12-14T20:57:25.978+0000] {base.py:128} ERROR - Failed to get ticker 'VRTX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.979+0000] {base.py:128} ERROR - Failed to get ticker 'PAYX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:25.981+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  348 of 503 completed
[2024-12-14T20:57:25.981+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  348 of 503 completed
[2024-12-14T20:57:34.277+0000] {base.py:128} ERROR - Failed to get ticker 'OTIS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.278+0000] {base.py:128} ERROR - Failed to get ticker 'OKE' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.279+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  350 of 503 completed
[2024-12-14T20:57:34.280+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  351 of 503 completed
[2024-12-14T20:57:34.281+0000] {base.py:128} ERROR - Failed to get ticker 'VST' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.283+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  352 of 503 completed
[2024-12-14T20:57:34.373+0000] {base.py:128} ERROR - Failed to get ticker 'HAL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.373+0000] {base.py:128} ERROR - Failed to get ticker 'NXPI' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.374+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T20:57:34.375+0000] {base.py:128} ERROR - Failed to get ticker 'WBD' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.375+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T20:57:34.377+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  355 of 503 completed
[2024-12-14T20:57:34.476+0000] {base.py:128} ERROR - Failed to get ticker 'BIO' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:34.477+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  356 of 503 completed
[2024-12-14T20:57:42.491+0000] {base.py:128} ERROR - Failed to get ticker 'CF' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:42.492+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  357 of 503 completed
[2024-12-14T20:57:42.570+0000] {base.py:128} ERROR - Failed to get ticker 'AIZ' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:42.571+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  358 of 503 completed
[2024-12-14T20:57:42.573+0000] {base.py:128} ERROR - Failed to get ticker 'DHR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:42.573+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  359 of 503 completed
[2024-12-14T20:57:49.975+0000] {base.py:128} ERROR - Failed to get ticker 'MCHP' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:49.979+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  360 of 503 completed
[2024-12-14T20:57:49.980+0000] {base.py:128} ERROR - Failed to get ticker 'NFLX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:49.982+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  361 of 503 completed
[2024-12-14T20:57:50.376+0000] {base.py:128} ERROR - Failed to get ticker 'EQR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:50.376+0000] {base.py:128} ERROR - Failed to get ticker 'PNR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:50.377+0000] {base.py:128} ERROR - Failed to get ticker 'VTR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:57:50.377+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  362 of 503 completed
[2024-12-14T20:57:50.378+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  362 of 503 completed
[2024-12-14T20:57:50.378+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  362 of 503 completed
[2024-12-14T20:57:50.698+0000] {base.py:128} ERROR - Failed to get ticker 'CSCO' reason: HTTPSConnectionPool(host='query2.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
[2024-12-14T20:57:50.701+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  365 of 503 completed
[2024-12-14T20:57:58.098+0000] {base.py:128} ERROR - Failed to get ticker 'AEP' reason: HTTPSConnectionPool(host='query2.finance.yahoo.com', port=443): Read timed out. (read timeout=10)
