[2024-12-14T20:55:00.131+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T20:55:00.150+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-13 00:00:00+00:00
[2024-12-14T20:55:00.153+0000] {standard_task_runner.py:57} INFO - Started process 95 to run task
[2024-12-14T20:55:00.156+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'scheduled__2024-12-13T00:00:00+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpnimwte79']
[2024-12-14T20:55:00.157+0000] {standard_task_runner.py:85} INFO - Job 23: Subtask run_price_volume_pipeline
[2024-12-14T20:55:00.187+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [running]> on host 65d5a51b5c75
[2024-12-14T20:55:00.299+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-13T00:00:00+00:00'
[2024-12-14T20:55:00.302+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:00.303+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:07.628+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T20:55:40.280+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  205 of 503 completed
[2024-12-14T20:55:40.619+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-14T20:55:40.623+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-14T20:55:40.677+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  208 of 503 completed
[2024-12-14T20:55:40.689+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-14T20:55:41.179+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  210 of 503 completed
[2024-12-14T20:55:41.777+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  211 of 503 completed
[2024-12-14T20:55:41.785+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  212 of 503 completed
[2024-12-14T20:55:41.890+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  213 of 503 completed
[2024-12-14T20:55:41.894+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  213 of 503 completed
[2024-12-14T20:55:41.978+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  215 of 503 completed
[2024-12-14T20:55:42.080+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  216 of 503 completed
[2024-12-14T20:55:42.313+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  217 of 503 completed
[2024-12-14T20:55:42.386+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  218 of 503 completed
[2024-12-14T20:55:42.393+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  218 of 503 completed
[2024-12-14T20:55:42.687+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  220 of 503 completed
[2024-12-14T20:55:43.389+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  221 of 503 completed
[2024-12-14T20:55:43.506+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  222 of 503 completed
[2024-12-14T20:55:43.508+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  222 of 503 completed
[2024-12-14T20:55:43.592+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  224 of 503 completed
[2024-12-14T20:55:43.594+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  224 of 503 completed
[2024-12-14T20:55:43.603+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  226 of 503 completed
[2024-12-14T20:55:43.888+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  227 of 503 completed
[2024-12-14T20:55:43.899+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  228 of 503 completed
[2024-12-14T20:55:43.981+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  229 of 503 completed
[2024-12-14T20:55:44.505+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  230 of 503 completed
[2024-12-14T20:55:44.590+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  231 of 503 completed
[2024-12-14T20:55:45.218+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  232 of 503 completed
[2024-12-14T20:55:45.227+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  233 of 503 completed
[2024-12-14T20:55:45.281+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  234 of 503 completed
[2024-12-14T20:55:45.385+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  235 of 503 completed
[2024-12-14T20:55:45.693+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  236 of 503 completed
[2024-12-14T20:55:45.712+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  237 of 503 completed
[2024-12-14T20:55:45.721+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  237 of 503 completed
[2024-12-14T20:55:45.781+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  239 of 503 completed
[2024-12-14T20:55:45.990+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  240 of 503 completed
[2024-12-14T20:55:46.284+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  241 of 503 completed
[2024-12-14T20:55:46.488+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  242 of 503 completed
[2024-12-14T20:55:46.686+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  243 of 503 completed
[2024-12-14T20:55:46.696+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  244 of 503 completed
[2024-12-14T20:55:46.703+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  245 of 503 completed
[2024-12-14T20:55:47.303+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  246 of 503 completed
[2024-12-14T20:55:47.417+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  247 of 503 completed
[2024-12-14T20:55:47.429+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  248 of 503 completed
[2024-12-14T20:55:47.684+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  249 of 503 completed
[2024-12-14T20:55:47.990+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  250 of 503 completed
[2024-12-14T20:55:48.001+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  251 of 503 completed
[2024-12-14T20:55:48.008+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  252 of 503 completed
[2024-12-14T20:55:48.392+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  253 of 503 completed
[2024-12-14T20:55:48.485+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  254 of 503 completed
[2024-12-14T20:55:48.683+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  255 of 503 completed
[2024-12-14T20:55:48.883+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  256 of 503 completed
[2024-12-14T20:55:48.988+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  257 of 503 completed
[2024-12-14T20:55:49.184+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  258 of 503 completed
[2024-12-14T20:55:49.584+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  259 of 503 completed
[2024-12-14T20:55:49.668+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  260 of 503 completed
[2024-12-14T20:55:49.680+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T20:55:49.688+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T20:55:49.984+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  263 of 503 completed
[2024-12-14T20:55:49.994+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  264 of 503 completed
[2024-12-14T20:55:50.386+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  265 of 503 completed
[2024-12-14T20:55:50.581+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  266 of 503 completed
[2024-12-14T20:55:50.591+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  267 of 503 completed
[2024-12-14T20:55:50.597+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  267 of 503 completed
[2024-12-14T20:55:51.607+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  269 of 503 completed
[2024-12-14T20:55:51.616+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  270 of 503 completed
[2024-12-14T20:55:51.698+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  271 of 503 completed
[2024-12-14T20:55:51.707+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  271 of 503 completed
[2024-12-14T20:55:51.720+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  273 of 503 completed
[2024-12-14T20:55:51.729+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  274 of 503 completed
[2024-12-14T20:55:52.082+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  275 of 503 completed
[2024-12-14T20:55:52.282+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  276 of 503 completed
[2024-12-14T20:55:52.485+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  277 of 503 completed
[2024-12-14T20:55:52.491+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  277 of 503 completed
[2024-12-14T20:55:53.632+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T20:55:53.653+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T20:55:53.655+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T20:55:53.662+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T20:55:53.664+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  283 of 503 completed
[2024-12-14T20:55:53.665+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  283 of 503 completed
[2024-12-14T20:55:53.708+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  285 of 503 completed
[2024-12-14T20:55:53.716+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  286 of 503 completed
[2024-12-14T20:55:53.723+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  287 of 503 completed
[2024-12-14T20:55:53.982+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  288 of 503 completed
[2024-12-14T20:55:54.998+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  289 of 503 completed
[2024-12-14T20:55:55.013+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  289 of 503 completed
[2024-12-14T20:55:55.024+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  291 of 503 completed
[2024-12-14T20:55:55.082+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  292 of 503 completed
[2024-12-14T20:55:55.495+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  293 of 503 completed
[2024-12-14T20:55:55.498+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  293 of 503 completed
[2024-12-14T20:55:55.588+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  295 of 503 completed
[2024-12-14T20:55:55.596+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  296 of 503 completed
[2024-12-14T20:55:55.682+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  297 of 503 completed
[2024-12-14T20:55:55.776+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  298 of 503 completed
[2024-12-14T20:55:56.412+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  299 of 503 completed
[2024-12-14T20:55:56.480+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  300 of 503 completed
[2024-12-14T20:55:56.487+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  300 of 503 completed
[2024-12-14T20:55:56.576+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T20:55:56.787+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  303 of 503 completed
[2024-12-14T20:55:57.194+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  304 of 503 completed
[2024-12-14T20:55:57.197+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  304 of 503 completed
[2024-12-14T20:55:57.386+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  306 of 503 completed
[2024-12-14T20:55:57.400+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  307 of 503 completed
[2024-12-14T20:55:57.411+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  308 of 503 completed
[2024-12-14T20:55:58.013+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  309 of 503 completed
[2024-12-14T20:55:58.018+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  310 of 503 completed
[2024-12-14T20:55:58.183+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  311 of 503 completed
[2024-12-14T20:55:58.193+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T20:55:58.202+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  313 of 503 completed
[2024-12-14T20:55:58.578+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  314 of 503 completed
[2024-12-14T20:55:58.787+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  315 of 503 completed
[2024-12-14T20:55:59.185+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  316 of 503 completed
[2024-12-14T20:55:59.282+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  317 of 503 completed
[2024-12-14T20:55:59.290+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  318 of 503 completed
[2024-12-14T20:55:59.609+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  319 of 503 completed
[2024-12-14T20:55:59.611+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  319 of 503 completed
[2024-12-14T20:55:59.684+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T20:55:59.694+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  322 of 503 completed
[2024-12-14T20:55:59.797+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  323 of 503 completed
[2024-12-14T20:55:59.921+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  324 of 503 completed
[2024-12-14T20:56:00.200+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  325 of 503 completed
[2024-12-14T20:56:00.384+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  326 of 503 completed
[2024-12-14T20:56:00.790+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  327 of 503 completed
[2024-12-14T20:56:00.799+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  328 of 503 completed
[2024-12-14T20:56:00.986+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  329 of 503 completed
[2024-12-14T20:56:01.194+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  330 of 503 completed
[2024-12-14T20:56:01.210+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  331 of 503 completed
[2024-12-14T20:56:01.216+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  331 of 503 completed
[2024-12-14T20:56:01.224+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  333 of 503 completed
[2024-12-14T20:56:01.279+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  334 of 503 completed
[2024-12-14T20:56:01.684+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  335 of 503 completed
[2024-12-14T20:56:01.892+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  336 of 503 completed
[2024-12-14T20:56:02.185+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  337 of 503 completed
[2024-12-14T20:56:02.296+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  338 of 503 completed
[2024-12-14T20:56:02.305+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  339 of 503 completed
[2024-12-14T20:56:02.480+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  340 of 503 completed
[2024-12-14T20:56:02.678+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  341 of 503 completed
[2024-12-14T20:56:02.686+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  342 of 503 completed
[2024-12-14T20:56:02.787+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T20:56:02.797+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T20:56:02.886+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  345 of 503 completed
[2024-12-14T20:56:03.292+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  346 of 503 completed
[2024-12-14T20:56:03.394+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  347 of 503 completed
[2024-12-14T20:56:03.484+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  348 of 503 completed
[2024-12-14T20:56:03.779+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  349 of 503 completed
[2024-12-14T20:56:03.885+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  350 of 503 completed
[2024-12-14T20:56:04.097+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  351 of 503 completed
[2024-12-14T20:56:04.108+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  352 of 503 completed
[2024-12-14T20:56:04.190+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T20:56:04.293+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  354 of 503 completed
[2024-12-14T20:56:04.587+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  355 of 503 completed
[2024-12-14T20:56:04.598+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  355 of 503 completed
[2024-12-14T20:56:04.792+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  357 of 503 completed
[2024-12-14T20:56:04.794+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  358 of 503 completed
[2024-12-14T20:56:05.180+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  359 of 503 completed
[2024-12-14T20:56:05.488+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  360 of 503 completed
[2024-12-14T20:56:05.782+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  361 of 503 completed
[2024-12-14T20:56:05.793+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  361 of 503 completed
[2024-12-14T20:56:05.805+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  363 of 503 completed
[2024-12-14T20:56:05.812+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  363 of 503 completed
[2024-12-14T20:56:15.188+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  365 of 503 completed
[2024-12-14T20:56:15.481+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  366 of 503 completed
[2024-12-14T20:56:15.578+0000] {base.py:128} ERROR - Failed to get ticker 'RCL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:15.579+0000] {base.py:128} ERROR - Failed to get ticker 'TEL' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:15.579+0000] {base.py:128} ERROR - Failed to get ticker 'HSIC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:15.580+0000] {base.py:128} ERROR - Failed to get ticker 'WDC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:15.581+0000] {base.py:128} ERROR - Failed to get ticker 'BAC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:15.583+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T20:56:15.583+0000] {base.py:128} ERROR - Failed to get ticker 'GEN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:15.585+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T20:56:15.585+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T20:56:15.586+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T20:56:15.587+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T20:56:15.587+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T20:56:15.590+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  373 of 503 completed
[2024-12-14T20:56:23.392+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  374 of 503 completed
[2024-12-14T20:56:23.875+0000] {base.py:128} ERROR - Failed to get ticker 'CDNS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:23.876+0000] {base.py:128} ERROR - Failed to get ticker 'GILD' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:23.877+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  375 of 503 completed
[2024-12-14T20:56:23.877+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  375 of 503 completed
[2024-12-14T20:56:23.972+0000] {base.py:128} ERROR - Failed to get ticker 'STT' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:23.974+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  377 of 503 completed
[2024-12-14T20:56:24.222+0000] {base.py:128} ERROR - Failed to get ticker 'JPM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:24.223+0000] {base.py:128} ERROR - Failed to get ticker 'QCOM' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:24.223+0000] {base.py:128} ERROR - Failed to get ticker 'FITB' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:24.224+0000] {base.py:128} ERROR - Failed to get ticker 'ROP' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:24.225+0000] {base.py:128} ERROR - Failed to get ticker 'FCX' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:24.226+0000] {base.py:128} ERROR - Failed to get ticker 'VTRS' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:24.226+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T20:56:24.227+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T20:56:24.227+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T20:56:24.228+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T20:56:24.228+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T20:56:24.229+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T20:56:32.171+0000] {base.py:128} ERROR - Failed to get ticker 'FSLR' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.172+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  384 of 503 completed
[2024-12-14T20:56:32.375+0000] {base.py:128} ERROR - Failed to get ticker 'INTC' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.376+0000] {base.py:128} ERROR - Failed to get ticker 'GWW' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.376+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  385 of 503 completed
[2024-12-14T20:56:32.377+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  385 of 503 completed
[2024-12-14T20:56:32.472+0000] {base.py:128} ERROR - Failed to get ticker 'CTSH' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.475+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  387 of 503 completed
[2024-12-14T20:56:32.578+0000] {base.py:128} ERROR - Failed to get ticker 'PPG' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.579+0000] {base.py:128} ERROR - Failed to get ticker 'UBER' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.581+0000] {base.py:128} ERROR - Failed to get ticker 'HES' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.582+0000] {base.py:128} ERROR - Failed to get ticker 'MHK' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.583+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T20:56:32.584+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T20:56:32.585+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T20:56:32.585+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  388 of 503 completed
[2024-12-14T20:56:32.674+0000] {base.py:128} ERROR - Failed to get ticker 'LEN' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.675+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  392 of 503 completed
[2024-12-14T20:56:32.773+0000] {base.py:128} ERROR - Failed to get ticker 'CSGP' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:32.774+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  393 of 503 completed
[2024-12-14T20:56:41.582+0000] {base.py:128} ERROR - Failed to get ticker 'BK' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.587+0000] {logging_mixin.py:154} WARNING - [**********************78%************           ]  394 of 503 completed
[2024-12-14T20:56:41.673+0000] {base.py:128} ERROR - Failed to get ticker 'MDLZ' reason: Expecting value: line 1 column 1 (char 0)
[2024-12-14T20:56:41.673+0000] {base.py:128} ERROR - Failed to get ticker 'CMG' reason: Expecting value: line 1 column 1 (char 0)
